title,vendor,price,rating,reviews_count
Google Analytics for WooCommerce,Woo,Free,4.3,51
WooCommerce Tax,Woo,Free,4,14
Stripe,Stripe,Free,3.7,47
Klaviyo,Klaviyo,Free,3.9,26
Mailchimp,Mailchimp,Free,3.7,52
Jetpack,Jetpack,Free,4.5,21
Facebook,Facebook,Free,2.6,120
WooPayments,Woo,Free,3.9,139
Google for WooCommerce,Woo,Free,4.2,144
Product Add-Ons,Woo,$79.00,3.3,44
PayPal Payments,PayPal,Free,3.5,290
Square,Woo,Free,3.3,122
USPS Shipping Method,Woo,$109.00,3.1,25
UPS Shipping Method,Woo,$109.00,2,25
Shipment Tracking,Woo,$59.00,3.1,30
Amazon Pay,Amazon Pay,Free,2.9,44
WooCommerce Subscriptions,Woo,$279.00,3.2,109
Min/Max Quantities,Woo,$49.00,4.1,17
Product Bundles,Woo,$79.00,4.7,148
WooCommerce Shipping,Woo,Free,2.5,19
Australia Post Shipping Method,Woo,$109.00,2.3,7
Canada Post Shipping Method,Woo,$109.00,2,7
Royal Mail Shipping Method,Woo,$109.00,2.3,3
Avalara,Avalara,Free,2.4,57
FedEx Shipping Method,Woo,$109.00,2.4,17
TaxJar,TaxJar,Free,1,3
Gift Cards,Woo,$79.00,4.3,46
EU VAT Number,Woo,$39.00,3.2,9
Back In Stock Notifications,Woo,$59.00,4.1,16
Product Recommendations,Woo,$99.00,4.5,15
ShipStation,Woo,Free,3.9,18
AutomateWoo,Woo,$159.00,3.6,26
Payfast Payment Gateway,Woo,Free,4.8,5
Checkout Field Editor,Woo,$49.00,2.7,19
Table Rate Shipping,Woo,$119.00,3.6,18
TikTok,TikTok for Business,Free,2.5,111
WooCommerce Bookings,Woo,$249.00,2.7,58
Pinterest,Woo,Free,3.9,22
"Google, Facebook, Retargeting all-in-one Marketing",Kliken,Free,4.3,119
WooCommerce Memberships,SkyVerge,$199.00,4,141
Product CSV Import Suite,Woo,$59.00,2.8,12
"Authorize.net, a Visa solution",SkyVerge,$79.00,4.1,106
Xero,Woo,$109.00,2.5,17
WooCommerce Accommodation Bookings,Woo,Free,,
Product Vendors,Woo,$119.00,2.8,25
WooCommerce Points and Rewards,Woo,$179.00,2.4,20
Zapier Integration,Tectalic,$99.00,4,79
Advanced Notifications,Woo,$39.00,3,4
WooCommerce Additional Variation Images,Woo,$59.00,2.2,6
WooCommerce Pre-Orders,Woo,$179.00,2.7,10
WooCommerce Deposits,Woo,$219.00,1.9,14
PayPal Braintree,Woo,Free,,
WooCommerce Subscription Downloads,Woo,$59.00,,
Smart Coupons,StoreApps,$129.00,4.4,221
Shipping Multiple Addresses,Woo,$59.00,1.6,8
Amazon S3 Storage,Kestrel,$89.00,3.5,21
WooCommerce Purchase Order Gateway,Woo,$49.00,,
Bulk Stock Management,Woo,$49.00,,
WooCommerce Box Office,Woo,$129.00,1.7,3
LiveChat for WooCommerce,Live Chat,Free,4.3,12
Returns and Warranty Requests,Woo,$99.00,2,7
WooCommerce Order Barcodes,Woo,$99.00,1.7,3
Force Sells,Kestrel,$59.00,,
WooCommerce Bookings Availability,Woo,$59.00,1.4,7
Quick View,Kestrel,$59.00,1.5,3
360º Image,Kestrel,$59.00,,
Photography,Kestrel,$89.00,2.6,6
Customer / Order / Coupon Export,SkyVerge,$79.00,4.2,43
Kestrel Products Compare,Kestrel,$59.00,,
Software Add-on,Kestrel,$149.00,3.3,4
Store Catalog PDF Download,Kestrel,$59.00,,
Google Product Feed,Ademti Software,$79.00,4.4,71
Name Your Price,Backcourt Development,$59.00,4.9,79
Mercado Pago,Mercado Pago,Free,4.4,18
Print Invoices and Packing Lists,SkyVerge,$79.00,4.3,37
Klarna,Klarna,Free,3.1,27
reCaptcha Integration,I13 Web Solution,$29.00,3.6,36
Dynamic Pricing,Element Stark,$129.00,3.3,36
Storefront Extensions Bundle,Woo,$69.00,3.7,3
Klarna Checkout,Klarna,Free,2,4
Composite Products,Woo,$149.00,4.8,106
Conditional Shipping and Payments,Woo,$109.00,4.6,52
Gravity Forms Product Add-ons,Element Stark,$109.00,3.3,25
Affirm Payments,Affirm,Free,1.9,11
Order Status Manager,SkyVerge,$49.00,4.1,23
Trustpilot Reviews,Trustpilot,Free,3.4,9
QuickBooks Sync,MyWorks Software,Free,4,11
Eway,Eway,Free,2,4
WooCommerce Product Search,itthinx,$59.00,4.3,191
WooCommerce One Page Checkout,Woo,$79.00,2.3,10
Sensei Pro (WC Paid Courses),Sensei,$179.00,3.1,7
Sequential Order Numbers Pro,SkyVerge,$49.00,4.4,16
Mollie Payments,Mollie,Free,3.8,16
Google Analytics Pro,SkyVerge,$79.00,3.2,35
All Products for WooCommerce Subscriptions,Woo,$99.00,4.8,37
Order Status Control,SkyVerge,$29.00,2.9,14
Payoneer Checkout,Payoneer,Free,3.5,16
Checkout Add-Ons,SkyVerge,$79.00,4.5,14
Catalog Visibility Options,Element Stark,$59.00,4.2,9
Coupon Shortcodes,itthinx,Free,,
"MailPoet – Newsletters, Email Marketing, and Automation",Woo,Free,,
Clover Gateway,Kestrel,$89.00,4.9,8
Variation Swatches and Photos,Element Stark,$99.00,3.5,4
Local Pickup Plus,SkyVerge,$99.00,4.2,50
Per Product Shipping,Woo,$99.00,,
Social Login,SkyVerge,$99.00,4.3,10
Customer/Order/Coupon CSV Import Suite,SkyVerge,$79.00,3.2,9
Afterpay,Afterpay,Free,2.1,10
Cost of Goods,SkyVerge,$79.00,3.7,17
Elavon Converge Payment Gateway,SkyVerge,$79.00,3,53
PayU India,PayU,Free,2.6,7
Razorpay,Razorpay,Free,3.6,7
Intuit Payments Gateway,SkyVerge,$99.00,3.9,37
Tab Manager,SkyVerge,$99.00,4.2,13
Measurement Price Calculator,SkyVerge,$149.00,3.8,41
Waitlist,The team at PIE,$49.00,4.8,16
Wishlists,Element Stark,$89.00,3.7,6
PDF Invoices,Andrew Benbow,$79.00,2.5,18
Affiliate,StoreApps,$179.00,4.4,112
Jetpack VaultPress Backup,Jetpack,$120.00,1.8,5
Groups Integration,itthinx,$89.00,5,7
WooCommerce Stamps.com API,Woo,$99.00,,
Global Payments HPP,SkyVerge,$79.00,4,13
Wholesale For WooCommerce - B2B Ecommerce,WPExperts,$129.00,4.4,133
Request a Quote,Addify,$69.00,4.7,145
URL Coupons,SkyVerge,$49.00,4.2,11
Instagram Sync,Kestrel,$99.00,2.7,15
Product Filters for WooCommerce,Woo,$79.00,2.2,34
Moneris Gateway,SkyVerge,$99.00,3,28
Free Gift Coupons,Backcourt Development,$39.00,4.6,10
Postcode/Address Validation,SkyVerge,$49.00,3.4,9
Rapyd Payments,Rapyd,Free,3.6,5
Bolt Checkout,Bolt,Free,,
Role-Based Payment / Shipping Methods,WP BackOffice,$59.00,4.4,7
Currency Converter Widget,Kestrel,$59.00,2.8,5
Mix and Match Products,Backcourt Development,$89.00,5,68
PDF Product Vouchers,SkyVerge,$129.00,3.9,41
Buy One Get One Free,Óscar Gare,$49.00,4.5,35
Free Gifts,Flintop,$79.00,4.5,31
Custom User Registration Fields,Addify,$59.00,4.8,59
Paystack,Paystack,Free,3.9,9
Printful: Print on Demand,Printful,Free,3.4,12
Coinbase Commerce,Coinbase Inc,Free,3.7,16
Store Credit,Kestrel,$89.00,3.4,13
Payment Gateway Based Fees,InoPlugs,$49.00,4.3,11
Chained Products,StoreApps,$79.00,4.5,25
Role Based Pricing,Addify,$79.00,4.8,66
Anti-Fraud,OPMC,$129.00,3.4,46
B2B for WooCommerce,Addify,$179.00,4.7,124
Advanced Shipping Packages,Jeroen Sormani,$49.00,5,12
Cart Notices,SkyVerge,$49.00,3.7,7
AutomateWoo - Refer A Friend add-on,Woo,$99.00,1.8,5
Creative Mail,Constant Contact - Creative Mail Team,Free,3.3,4
Subscribe to Newsletter,Kestrel,$59.00,3.4,6
WooCommerce Distance Rate Shipping,Woo,$99.00,3.8,4
Dropshipping,OPMC,$79.00,2.6,32
Custom Thank You Pages,Jeroen Sormani,$49.00,3,7
Packlink PRO,Packlink Shipping,Free,3.1,14
Donation,WPExperts,$99.00,4.1,68
Amazon for WooCommerce,CedCommerce,Free,3.9,59
TIV Multi-Currency,TIV.NET INC.,$149.00,3.4,18
Cart Reports,WP BackOffice,$89.00,2.7,6
Product Reviews Pro,SkyVerge,$79.00,3.5,13
Clearpay,Clearpay,Free,,
Amazon Fulfillment (MCF),Never Settle,$99.00,2.9,20
Bambora,SkyVerge,$79.00,3.9,11
RedSys Gateway | Pasarela Redsys,Jose Conti,$79.00,4.9,54
Product Video,Addify,$59.00,4.3,52
WooCommerce Analytics,Woo,Free,4.5,6
PayPal Zettle,Syde,Free,3.8,9
Tiered Pricing Table,u2code - Kolya Lukin,$79.00,4.9,61
Order Delivery,Kestrel,$149.00,3.5,10
GoCardless,GoCardless,Free,3.1,7
Twilio SMS Notifications,SkyVerge,$49.00,,
Admin Custom Order Fields,SkyVerge,$99.00,4.4,5
Tax Exempt,Addify,$59.00,4.6,25
DePay Payments,DePay,Free,4.4,10
Advanced Product Labels,Jeroen Sormani,$49.00,,
Easyship,Easyship,Free,3.9,9
Teams for WooCommerce Memberships,SkyVerge,$129.00,4.5,11
Product Documents,SkyVerge,$49.00,,
Abandoned Cart Recovery,Addify,$79.00,4.8,26
Lightspeed POS,Kestrel,$249.00,4.3,36
AWeber Integration,Kestrel,$59.00,4.4,8
USA ePay,Kestrel,$89.00,,
Vimeo,Vimeo,Free,5,4
Ajax-Enabled Enhanced Layered Navigation,Kestrel,$59.00,3,3
Nested Category Layout,SkyVerge,$79.00,4.3,4
PayTrace Gateway,VanboDevelops,$79.00,,
Conditional Checkout Fields & Edit Checkout Fields,FmeAddons,$49.00,4.6,106
CyberSource Payment Gateway,SkyVerge,$79.00,4.3,8
Customize My Account,ThemeGrill,$59.00,3.8,6
Sendcloud,Sendcloud,Free,5,4
Windcave Gateway,OPMC,$79.00,2.7,7
NAB Transact,Tyson Armstrong,$79.00,,
Products Visibility by User Roles,Addify,$59.00,4.5,21
Quantity Discounts & Pricing,Plugify,$49.00,4.9,57
Hide Price & Add to Cart Button,Addify,$49.00,4.8,40
Contact for Shipping Quote,Jeroen Sormani,$49.00,3.4,18
Google reCaptcha,KoalaApps,$29.00,4.5,15
Import Export Suite,WebToffee,$129.00,3.9,15
Rental Products,Kestrel,$189.00,4.6,23
Customer Upload Files,FmeAddons,$49.00,4,64
"Bulk Edit Products, Prices, and Attributes",ELEXtensions,$79.00,3.8,11
Extra Fees,Flintop,$79.00,4.6,14
Envia Shipping and Fulfillment,Envia Shipping and Fulfillment,Free,4.5,38
Multichannel for WooCommerce,CedCommerce,Free,3.8,29
Email Attachments,InoPlugs,$29.00,,
Lottery,Flintop,$129.00,4.2,37
Bank of America,Bank of America,Free,2.4,16
Enhancer for WooCommerce Subscriptions,Flintop,$99.00,3.8,6
Conditional Content,Element Stark,$49.00,,
Products By Attributes & Variations,Addify,$69.00,4.8,17
Paya for WooCommerce (formerly Sage Payments USA),Andrew Benbow,$79.00,2.5,4
Mailchimp for WooCommerce Memberships,SkyVerge,$49.00,3.7,3
Coupon Referral Program,WP Swings,$49.00,4.5,22
Sales Report Email,Kestrel,$59.00,,
Tag Pilot PRO GTM Integration,Tag Concierge,$99.00,5,25
Add Featured Videos in Product Gallery,FmeAddons,$49.00,4.2,41
Advanced Product Quantity,Addify,$59.00,4.6,25
Bulk Variation Forms,Element Stark,$49.00,,
BeProfit: Profit Calculator & Business Reports,Viably Capital Inc,Free,2.2,5
Account Funds,Kestrel,$89.00,,
Customer History,Brian Richards,$49.00,,
Split Orders,Vibe Agency,$49.00,4.3,7
Airwallex Payments,Airwallex,Free,3,4
Splash Popup,Kestrel,$59.00,,
"Redirect After Login, Registration, and Logout",Addify,$29.00,5,9
Meta Ads & Pixel,Kliken,Free,,
Cart Upsell,SKROTRON,$29.00,1,5
WS Form PRO Product Custom Fields Add-Ons,Westguard Solutions,$49.00,4.8,8
Currency Switcher,WPExperts,$99.00,4.3,38
Bulk Table Editor,Consortia AS,$89.00,4.8,13
Extra Custom Product Options,Plugify,$49.00,4.8,41
Product Retailers,SkyVerge,$49.00,4.7,3
Google Address Autocomplete,HighAddons,$49.00,3.1,11
Google Merchant Center Customer Reviews Integration,WebPerfect,$79.00,3.7,10
Quick Buy Now Button,Addify,$39.00,4.4,17
Recommendation Engine,Element Stark,$79.00,2.6,5
Add to Cart Redirect,Jeroen Sormani,$29.00,,
ANZ eGate (MIGS),Tyson Armstrong,$79.00,,
Weglot Translate,Weglot,Free,2.5,4
Extend - Referral System,Codup,$49.00,,
Group Coupons,itthinx,$49.00,,
AutomateWoo - Birthdays add-on,Woo,$49.00,,
Product Badges,Kestrel,$79.00,4.6,5
Price By Country,HighAddons,$49.00,4.2,10
Buy Once or Subscribe for WooCommerce Subscriptions,eCommerce Tools,$79.00,4.7,10
Product Recommendation Quiz,RevenueHunt,$29.00,4.6,23
B2B & Wholesale Suite,WebWizards,$149.00,2.3,15
Purolator Shipping Method,OPMC,$99.00,2,5
Paywall,TIV.NET INC.,$129.00,,
Flat Rate Box Shipping,Woo,$59.00,,
Chase Paymentech,SkyVerge,$199.00,2,4
Conversion Tracking Pro,weDevs,$99.00,,
MSRP Pricing,Ademti Software,$49.00,5,3
Ingenico Gateway (Ogone platform),SkyVerge,$79.00,4.7,3
Minimum Periods for WooCommerce Subscriptions,WPExtend,$39.00,,
PDF Watermark for WooCommerce,OPMC,$99.00,,
Affiliate Program for WooCommerce,eplugins,$49.00,3.7,13
Smart Search & Product Filter,Searchanise,Free,4.8,23
Country Restrictions,Addify,$69.00,4.4,14
Invoice Payment Option,Addify,$59.00,4.6,11
WooCommerce In-Person Payments M2,Woo,$79.99,3.6,14
Email Customizer,YayCommerce,$69.00,4.6,7
Variations as Single Products,Procomltd,$49.00,2.9,13
Tipping - Add Order Tip,WPSlash,$29.00,4.2,13
WISDM Customer Specific Pricing,WisdmLabs - Building web solutions with Open Source,$79.00,4,4
Slack Notifications,Kestrel,$59.00,,
Advanced Flat Rate Shipping Method,theDotstore,$129.00,3,4
Bulk Discounts,Plugify,$59.00,4.9,14
M2E Multichannel Connect,M2E LTD,Free,5,7
Elavon Payment Gateway,Elavon,Free,3.7,3
Drip Integration,Kestrel,$89.00,,
Kestrel API Manager,Kestrel,$199.00,4.3,7
Auctions,wpinstitut.com,$149.00,,
Coupon Restrictions,DevPress,$49.00,3.7,3
Help Scout Integration,OPMC,$99.00,2.7,10
Variation Shared Inventory,Web Industrial Solutions (Webis),$49.00,3.1,11
Approve New User Registration,Addify,$29.00,4.9,7
eBay Integration,CedCommerce,$329.00,4.6,83
Product Finder,Kestrel,$89.00,,
Gift Wrapper,Flintop,$79.00,4.4,7
Password Protected Categories & Store,CodeIncept,$49.00,2.9,7
Bulk Order - B2B Product Table,WPExperts,$79.00,4.8,24
Product Prices by User Roles,Tyche Softwares,$49.00,,
Paysafe Gateway,VanboDevelops,$79.00,,
Custom Permalinks,Meow Crew,$49.00,5,4
VosFactures - AntiFraud Customized Invoices,VosFactures,$40.00,,
Stripe Tax,Stripe,Free,1.8,4
Private Store,CodeIncept,$49.00,4,9
Save & Share Cart,HighAddons,$49.00,4.7,20
Datalayer,Array.codes,$99.00,5,30
Clear Cart and Sessions,FmeAddons,$49.00,4.2,6
Etsy for WooCommerce,CedCommerce,$249.00,4.5,100
Westpac & St. George PayWay NET Payment Gateway,Tyson Armstrong,$79.00,5,4
Helio Pay,Helio Fintech Ltd,Free,3,3
Clone Orders,Vibe Agency,$49.00,4,8
Disability VAT Exemption,OPMC,$49.00,,
Shop as a Customer,FmeAddons,$49.00,3.8,24
Amazon Product Importer & Affiliate,Nxtal,$49.00,2.6,13
Custom Product Boxes,CodeIncept,$79.00,4.3,24
Sales Agent,WPExperts,$49.00,4.4,47
Pin Payments Payment Gateway,Tyson Armstrong,$79.00,,
Custom Fields,Addify,$79.00,5,10
Saved Addresses,StoreApps,$79.00,3.4,7
Custom Start Date for WooCommerce Subscriptions,Launch and Sell,$89.00,2.9,7
Payment Reminder,SKROTRON,$29.00,2.1,11
B2B Request a Quote,WPExperts,$49.00,4.7,43
Automatic Order Printing,Procomltd,$119.00,4.2,28
User Registration - Custom Form Fields,WPExperts,$49.00,4.9,38
Price By Quantity,WebMeteors,$49.00,5,11
My Account Page Editor,KoalaApps,$49.00,3.8,5
Storewide Sale,HighAddons,$49.00,4.7,3
Salesforce Integration,WP Swings,$149.00,4.8,18
Elementor Connector for WooCommerce Bookings,WPExtend,$49.00,,
Email Customizer Pro,StoreApps,$99.00,4.3,6
MYOB Integration,OPMC,$99.00,2.8,16
Registration & Login with Mobile Phone Number,FmeAddons,$39.00,4.8,52
WooCommerce Beta Tester,Woo,Free,,
Westpac PayWay API Payment Gateway,Tyson Armstrong,$79.00,,
Migrate & Import Shopify to WooCommerce,FmeAddons,$79.00,3.8,19
Conditional Payment Methods,StoreApps,$79.00,,
"Swiss Post: Barcodes, Address Checker & Auto-Complete",FirstPoint Digital Agency,$79.00,4.2,6
WooCommerce Coupon Campaigns,Woo,$49.00,,
Iconic Delivery Slots,Iconic,$129.00,,
CRM Integration For Zoho,WP Swings,$129.00,4.9,26
Price by Formula Calculator,Plugify,$79.00,5,54
Smart Cart,WP1,$29.00,3.8,4
Sale Flash Pro,Kestrel,$59.00,,
Age Verification and Product Disclaimer Popup,WPExperts,$49.00,4.7,12
Freshdesk Integration,Kestrel,$89.00,,
Give Products,Kestrel,$59.00,,
Stamps.com XML File Export,SkyVerge,$79.00,,
Product Dynamic Pricing and Discounts,Addify,$99.00,5,7
Ninja Forms Product Add-ons,Atomic Web Strategy,$99.00,,
Login & Shop as Customer,KoalaApps,$39.00,4.1,9
Smart Refunder,StoreApps,$79.00,,
Product Gallery Slider,FmeAddons,$49.00,4.4,20
Extend - Subscriptions Add-On,Codup,$49.00,1.3,3
Custom Order Status,Addify,$49.00,4.5,13
Pay360 Gateway,VanboDevelops,$79.00,,
Canal,ShopCanal,Free,,
Product Designer,Flintop,$129.00,2.5,8
Paymob Checkout,Paymob,Free,3.2,5
Shipwire,SkyVerge,$129.00,,
Custom Product Tabs Manager,Addify,$69.00,3.7,8
iPay88 Gateway,VanboDevelops,$79.00,,
Gift Cards Pro for WooCommerce,Flintop,$79.00,3,6
Frequently Bought Together,Premmerce,$49.00,,
Odoo Integration,OPMC,$149.00,1.2,14
Order on WhatsApp,FmeAddons,$49.00,4.4,30
Order Bump,Flintop,$79.00,3.3,3
Product Variations Table,FmeAddons,$49.00,4.8,24
Cost & Reports,Consortia AS,$89.00,4,6
Checkout Fields Manager,Addify,$49.00,5,6
Discounts for WooCommerce Subscriptions,Meow Crew,$79.00,,
QuickBooks Integration,WP Swings,$99.00,4.2,5
Age Verification Popup,KoalaApps,$29.00,4.7,3
Advanced Catalog Mode,ELEXtensions,$79.00,2.3,3
Sales Analysis,itthinx,$129.00,,
Product Listing Page with List and Grid View,FmeAddons,$49.00,3.7,14
Credit Line or Credits,Flintop,$79.00,3.9,7
Customer Email Verification,Zorem,$129.00,3.4,5
Address Autocomplete,WPExperts,$49.00,3.3,13
Buy Again,Flintop,$49.00,5,4
Product Options and Addons,Addify,$69.00,4.8,9
Google AutoFill Customer Addresses,FmeAddons,$49.00,4.1,21
Product Availability Slots,Flintop,$49.00,4.7,6
Hide Shipping Methods,ELEXtensions,$79.00,3.3,4
NetSuite Integration,TechMarbles,$399.00,4.8,40
Extend B2B - Product Tables,Codup,$49.00,,
Multi-Currency Switcher,YayCommerce,$49.00,3.7,3
Subaccounts & Multi-User Accounts,WebWizards,$79.00,,
Estimated Delivery Date & Time,Plugify,$49.00,5,15
Self-service Dashboard for WooCommerce Subscriptions,eCommerce Tools,$89.00,5,8
