title,vendor,price,rating,reviews_count
Auctions Made Easy,Flintop,$129.00,4.7,3
Added to Cart Popup,KoalaApps,$29.00,,
Authorize.Net Reporting,SkyVerge,$49.00,,
New Zealand Post,OPMC,$79.00,2.9,10
Custom Stock Status,Addify,$49.00,5,5
Shipping Locations Pro,WPExtend,$59.00,,
Cashier,StoreApps,$149.00,,
Order Tags,Kestrel,$79.00,5,3
Restaurant,WPExperts,$149.00,3.9,27
Quantity Buttons,FmeAddons,$29.00,4.3,14
User Defined pricing - Name your price based on user roles,FmeAddons,$49.00,4.5,6
Size Chart for WooCommerce,KoalaApps,$49.00,4.7,8
Order Approval,Addify,$49.00,4.4,7
Hide Variations by User Roles,Addify,$29.00,,
Private Store & Website,Addify,$49.00,5,4
MultilingualPress,Syde,$149.00,,
Auto Update Cart,Amplify Plugins,$29.00,,
Gallery Captions,John Beales,$29.00,5,6
Email Reminders for WooCommerce Subscriptions,AspiringPlugins,$39.00,3.6,5
Product Description on Shop Page,KoalaApps,$39.00,4.4,6
Scanventory - Inventory Manager & Label Generator,eStudios Designs,$129.00,2.6,5
Synctrack - Auto Sync PayPal Tracking Info,OmegaApps,Free,4.9,15
Share Cart URL,eplugins,$29.00,3.5,6
Delivery and Pickup Scheduler,Flintop,$99.00,4.9,9
Pixel Manager Pro,SweetCode,$149.00,4,4
Vertical & Accordion Product Detail Tabs,I13 Web Solution,$29.00,2.7,4
Bulk Updater for WooCommerce Subscriptions,AspiringPlugins,$49.00,4.5,4
"User roles editor - Add, Assign and Switch user roles",FmeAddons,$49.00,3.7,6
Bulk Download,Atomic Web Strategy,$49.00,,
Mirakl Connect Integration,CedCommerce,Free,,
Customer Switching,Krokedil,$59.00,,
PsiGate Gateway,VanboDevelops,$79.00,,
Multiple Customer Addresses and Shipping,KoalaApps,$39.00,4,8
Store Finder,WPExperts,$49.00,4,9
Sticky Cart,SKROTRON,$29.00,,
Google Product Review Feed for Google Shopping Ads,WebPerfect,$49.00,,
Cart and Order Restrictions,Addify,$59.00,3.8,4
Open/Close Store Hours & Maintenance mode,FmeAddons,$49.00,4,22
Bulk Category Editor,Consortia AS,$79.00,4.3,6
Merge Orders,Vibe Agency,$49.00,,
Smart Product Bundles,WPExperts,$49.00,5,11
AdRoll Integration,AdRoll,Free,4.2,5
All-In-One Product Slider Carousel,I13 Web Solution,$29.00,,
My Wish List,WP1,$29.00,,
Make an Offer,Plugify,$59.00,4.6,19
Ultimate Memberships,Addify,$129.00,5,5
Segment.io Integration,StoreApps,$79.00,,
Order Restrictions,Flintop,$49.00,,
Spin Wheel,WPExperts,$49.00,2.8,5
Bought Together,WP1,$29.00,,
Events Manager,Pixelite SL,$79.00,2,5
Cart Limits,FmeAddons,$49.00,,
Order Tracking,Addify,$49.00,,
Mixpanel,SkyVerge,$149.00,,
Fortis Payments,Fortis,Free,,
Product Sale Countdown,Addify,Free,2.7,3
Bulk Shop,Consortia AS,$49.00,4.6,10
Share Your Purchase,Enrique J. Ros,$29.00,,
Gift Registry,Addify,$59.00,4.1,7
Aramex Shipping Method,OPMC,$79.00,,
Blaze,Automattic,Free,,
Product Batch & Expiration Tracking,Web Industrial Solutions (Webis),$79.00,1.6,10
Hide Prices & Private Store,WebWizards,$49.00,3,4
Tiered Pricing,WPExperts,$49.00,4.5,14
Custom Registration Forms Builder,Addify,$69.00,5,6
Availability Scheduler,HighAddons,$49.00,5,4
Kissmetrics,SkyVerge,$149.00,,
Wallet,Flintop,$79.00,4.2,5
Products Linked by Variations,Plugify,$49.00,5,9
Merchant Warrior,Tyson Armstrong,$79.00,,
Spee-Dee Delivery,Atomic Web Strategy,$79.00,,
Edit Order by Customer,Addify,$49.00,5,5
Sales Report By Country,Zorem,$59.00,2,3
Product Merchandizing,Vibe Agency,$49.00,,
Colissimo Shipping Method,Atomic Web Strategy,$79.00,,
FooSales Point of Sale (POS),FooSales,$189.00,2.2,5
Extend B2B - Ecommerce AIO,Codup,$99.00,4.4,5
Price Display Including/Excluding Tax,KoalaApps,$29.00,5,7
Price Text,KoalaApps,$29.00,5,8
Phone Orders and Payments,Kestrel,$79.00,,
Product Condition,Amplify Plugins,$29.00,3,3
Extend B2B - Quick Order,Codup,$49.00,3.8,4
Floating Cart,SKROTRON,$29.00,,
Advanced Gift Card,Addify,$79.00,4.3,4
Advanced Free Gifts,Addify,$59.00,,
Price Calculator,Addify,$79.00,4.6,7
"PayHelm: Export, Reports & Analytics",PayHelm,Free,,
Outfy ‑ Automated Social Media,Outfy,Free,,
Update Cart on Checkout,Plugify,$39.00,5,5
Bundle Builder,HighAddons,$79.00,4,8
Nexi Checkout,Nexi | Nets,Free,,
SMS Customer Notifications,Zorem,$129.00,,
Arty 3D Viewer,ARTY,Free,,
Product Brands,WP1,$29.00,,
Up-Sells and Cross-Sells For Variations,HighAddons,$49.00,,
One-Click Upsell Funnel,Plugify,$29.00,5,5
Custom Thank You and Success Pages,KoalaApps,$49.00,,
Price and Stock Import,Kestrel,$79.00,,
Custom Cancelation Rules for WooCommerce Subscriptions,Launch and Sell,$89.00,,
Advanced Product Variation,WP Swings,$49.00,,
Extend B2B - Roles and Permissions,Codup,$99.00,4.7,3
Advanced Product Importer & Affiliate,Nxtal,$129.00,3.3,6
Choose User Role at Registration,Addify,$29.00,,
Custom Product Tag Image,KoalaApps,$29.00,5,10
Extend - Booking Filters,Codup,$99.00,3.3,3
Multiple Order Email Recipients,Addify,$29.00,5,4
Ajax Infinite Scroll,KoalaApps,$49.00,,
Birthday Discount Coupon,KoalaApps,$39.00,,
Order Cancellation Email to Customer,KoalaApps,$29.00,,
TrustCommerce gateway,VanboDevelops,$79.00,,
Product Variations Table Listing,Addify,$39.00,5,5
Social Login Pro,WP Plugin Experts,$69.00,,
Smart Product Quantity,HighAddons,$49.00,4.8,5
Variation Switcher in Cart,Flintop,$49.00,,
Prepaid for WooCommerce Subscriptions,Meow Crew,$79.00,,
Walmart Integration,CedCommerce,$199.00,4.3,15
Floating Sticky Cart,Stylemix FZ-LLC,$29.00,,
Free Shipping Progress Bar,FmeAddons,$29.00,3.7,4
Wholesale Pricing,Addify,$99.00,,
Automatic User Roles Switcher,Addify,$59.00,,
Variations as Radio Buttons,Extendons,$49.00,5,6
Cart To Quote,HighAddons,$49.00,5,4
Product Likes,Kestrel,$49.00,,
Popup Pro,Aheadworks,$29.00,,
FreeAgent Sync,The team at PIE,$79.00,3,5
Quote Request,Flintop,$49.00,,
Advanced Cash on Delivery with Fee,Addify,$49.00,3.3,3
Product Labels and Stickers,Addify,$49.00,,
Country Based Website Switcher,KoalaApps,$49.00,,
viva.com | Smart Checkout,Viva Wallet,Free,,
Cart Discounts,FmeAddons,$49.00,5,3
Back in Stock and Price Alert,Addify,$49.00,4.3,6
Products of the Day,OptArt,$49.00,,
Refer a Friend,Addify,$49.00,,
Product FAQs,Kestrel,$49.00,,
Multi Inventory Management,Addify,$129.00,4,4
Product Stock Manager,Addify,$49.00,3,3
Woo Bot,WP1,$29.00,2,3
ePay.bg payment gateway,VanboDevelops,$79.00,,
Customize Account Page & User Dashboard,Extendons,$79.00,2.3,3
Customer Order Cancellation,FmeAddons,$49.00,3.7,5
Yoast SEO Premium,Yoast,$99.00,,
Mini Cart,Extendons,$49.00,4,6
WooCommerce In-Person Payments WisePad 3,Woo,$84.99,,
Norton Shopping Guarantee with Package Protection,EasyPost,Free,,
Conditional Coupons,SKROTRON,$29.00,,
Direct Checkout Options Pro,Plugify,$39.00,,
Keap for WooCommerce (Formerly Infusionsoft),WPExperts,$99.00,,
Shareable Products,P5Cure,$29.00,,
Top Bar,Addify,$49.00,,
Save Cart Later,WP Swings,$49.00,,
Custom Mix & Match Product Boxes & Bundles,Extendons,$79.00,4.8,9
Email Customizer for AutomateWoo,YayCommerce,$49.00,3.7,3
Simple Product Box,WP1,$29.00,,
Save for Later,Flintop,$49.00,,
Custom Add to Cart Button,Plugify,$29.00,,
e-Path Gateway,Tectalic,$99.00,,
Recently Viewed Products,Flintop,$49.00,,
eBay Product Importer & Affiliate,Nxtal,$49.00,,
Custom Order Number,Addify,$49.00,4.5,4
Assorted Products,CodeIncept,$79.00,,
Yoast WooCommerce SEO,Yoast,$79.00,,
Syncee Premium Dropshipping,Syncee,Free,3.5,3
Custom User Dashboard,Plugify,$49.00,,
Price per Unit PRO,MechComp,$29.00,,
Dynamic Cart & Checkout Notices,Addify,$49.00,,
SAPO Domestic Parcel Service,Atomic Web Strategy,$29.00,,
Power Automate,Reenhanced,$199.00,4.3,5
Keap Integration,WP Swings,$99.00,5,9
Sales Countdown Timer,FmeAddons,$49.00,3.7,3
Product Price Before and After Text,Kestrel,$49.00,,
Coupons by User Role,Addify,Free,,
Exporter for WooCommerce Points and Rewards,AspiringPlugins,$29.00,,
Roles & Rules B2B,Consortia AS,$99.00,5,5
Order Chatroom,u2code - Kolya Lukin,$79.00,4.3,10
Inventory Management,Shelf Planner,$149.00,4.7,12
Review Reminder,Flintop,$49.00,,
Last Minute Offer,WP1,$29.00,,
Support Ticket System,Plugify,$59.00,5,6
Order Product Samples,Plugify,$29.00,4.8,11
File Upload,KoalaApps,$49.00,3.7,3
Conditional Free Product,Amplify Plugins,$79.00,,
Taxamo Integration,OPMC,$79.00,,
Volume Discount Coupons,itthinx,$29.00,,
Store Vacation,MyPreview,$39.00,,
Best Sellers,Flintop,$49.00,,
Product Sales Count,Flintop,$49.00,,
Mautic Integration,WP Swings,$99.00,4,4
Boson Web3 Commerce,Redeemeum UK Limited,Free,,
GDPR Cookies,OPMC,$49.00,,
WISDM Custom Product Boxes,WisdmLabs - Building web solutions with Open Source,$79.00,5,3
Quick Checkout,Flintop,$49.00,,
Smart Bulk Variations,HighAddons,$49.00,4.1,7
Product Bulk Editor,WP Swings,$79.00,2.3,3
Cashback,Flintop,$79.00,3,4
Banner Images for WooCommerce,TheCodeFish,$29.00,4.4,8
Coupons Pro,Flintop,$79.00,,
Product Slider,Weave Apps,$29.00,,
Chargeflow,Chargeflow,Free,,
Central Stock,Syde,$99.00,,
Crowdfunding,WebMeteors,$49.00,,
Conditional Checkout,WebMeteors,$49.00,3,4
Virtual Try Glasses,Virtual Tryon,Free,,
Menu by User Roles,Addify,$29.00,3,4
Integration with Zoho Books & Inventory,WP Swings,$99.00,,
Zendesk Support Integration,OPMC,$129.00,,
Product Enquiry Form,FmeAddons,$49.00,,
Email Customizer for WooCommerce Subscriptions,YayCommerce,$79.00,,
ReadyCloud Suite,ReadyCloud CRM,$29.00,,
Flux Checkout,Iconic,$99.00,1,3
ACS Automatic Shipping Calculation,WPSlash,$49.00,,
WhatsApp Chat,FmeAddons,$49.00,,
Product Specification Table,Flintop,$49.00,,
Smart Registration,WebMeteors,$49.00,,
Advanced Cancel Order,Flintop,$49.00,4,3
Sell Individually,Flintop,$29.00,,
Evereye,eye4fraud,Free,5,13
Ajax Instant Search,KoalaApps,$49.00,,
Audio Player,FmeAddons,$29.00,3.7,3
Payment Method Based Fee & Discounts,Addify,$49.00,,
Mini Floating Cart,I13 Web Solution,$29.00,,
Product Warnings & Disclaimers,WiserSteps,$29.00,5,4
WP Fastest Site Search,ExpertRec,Free,,
Deals,Flintop,$49.00,,
Free Shipping Amount Counter,KoalaApps,$29.00,,
Additional Terms Pro,MyPreview,$29.00,,
Reserve Stock,Addify,$79.00,,
Advanced Shipment Tracking Pro,Zorem,$129.00,,
Wholesale Prices & Tiered Pricing,WebWizards,$99.00,,
Product Per Page,FmeAddons,$29.00,,
Zestard Easy Donation,Zestard,Free,4,4
All in One Files Upload,TheCodeFish,$49.00,1,3
Social Proof,Meow Crew,$79.00,,
Setary,Setary,Free,,
Extend - Bundle Discounts,Codup,$29.00,,
Pick List,Consortia AS,$99.00,5,8
GLS Shipping Method,Tehster,$79.00,4,4
Custom Stock Quantity Multiplier,eplugins,$29.00,,
After The Order,Tectalic,$79.00,,
Lebesgue: Marketing & LTV,Lebesgue,Free,,
Email Previewer,AspiringPlugins,$29.00,,
Image Watermark,Addify,$49.00,,
SAPO International Parcel Service,Atomic Web Strategy,$29.00,,
"Dynamic Pricing, Cart Discounts & Checkout Rules",YayCommerce,$79.00,,
Easy Checkout Address,WP1,$29.00,,
SEO Product Filter,Premmerce,$79.00,3.5,3
Antom,Antom,Free,,
Smart User Email Verification,KoalaApps,$49.00,,
Payment Plan Suite,Flintop,$129.00,,
Role & Customer Based Pricing,Meow Crew,$79.00,,
Megaventory Inventory Management,Megaventory,$29.00,,
Shein Product Importer,Nxtal,$49.00,2.3,4
Live Sales Notifications,FmeAddons,$49.00,,
First Purchase Discount,Plugify,$49.00,,
Cost of Goods Sold,Addify,$49.00,,
Yoast WooCommerce SEO (incl. Yoast SEO Premium),Yoast,$145.00,,
AltText.ai - AI Alt Text Generator,AltText.ai,Free,,
Search Products PRO,Search Products PRO,$79.00,,
Extend B2B - Catalog,Codup,$79.00,,
Ultimate Raffle,AspiringPlugins,$59.00,4.8,6
Enhanced Cloudflare Turnstile,Press75,$29.00,,
Order Chat,KoalaApps,$49.00,5,3
Elementor Connector,WPExtend,$49.00,,
WhatsApp Order and Live Chat,KoalaApps,$49.00,,
Octocom AI Agent,Octocom,Free,,
Competitions,wpinstitut.com,$109.00,,
Buy More Save More,KoalaApps,$49.00,5,6
Registration Form Fields,ThemeGrill,$49.00,,
"WooCommerce Shipping Calculator, Purchase Shipping Labels & Tracking for Customers",ELEXtensions,$79.00,,
Order Scheduler Pro,BizSwoop,$129.00,,
Cart Pricing,WebMeteors,$49.00,,
Variation Image Bulk Updater,Flintop,$29.00,,
Security,OPMC,$79.00,,
Reward Points,Aheadworks,$49.00,,
Progressive Discounts,Kestrel,$89.00,,
Role Based Tax,Addify,$79.00,,
Cash on Delivery Pro,Flintop,$79.00,2,3
Partial COD,WP Swings,$79.00,,
Krokedil Product Documents,Krokedil,$59.00,,
Email Reports,Zorem,$99.00,,
PW Sales Scheduler,"Pimwick, LLC",$99.00,,
Advanced Easy Shipping,Idomit Solutions,$49.00,,
Reverb Integration,CedCommerce,$199.00,4.3,3
AntsRoute Delivery Scheduling & Optimization,AntsRoute,$49.00,,
PrestaShop Migration,FmeAddons,$79.00,,
Product Designer for WooCommerce by KILB,Kilb,$299.00,,
Post-Purchase Offers,Flintop,$49.00,,
Products and Orders Sync,Additions Store,$59.00,4.3,6
Simple Sale Countdown Timer,Avamaksa,$49.00,,
Webis Multilingual,Web Industrial Solutions (Webis),$49.00,,
Buy Now or Subscribe and Save for WooCommerce Subscriptions,AspiringPlugins,$49.00,4,3
Advanced Donation,Addify,$79.00,,
Next Order Reward,WP1,$29.00,,
Gamification,WPExperts,$79.00,,
Verisart,Verisart Inc.,Free,,
Billie,Billie GmbH,Free,,
Shipping Countdown,Kestrel,$79.00,,
WooCommerce,Woo,Free,,
Groups,itthinx,Free,,
Shared Attribute Stock,Addify,$49.00,5,3
Scratch Coupon,WP1,$29.00,,
Multi Store Manager,Plugify,$49.00,,
Aliexpress Product Importer & Affiliate,Nxtal,$49.00,,
Spin Wheel Popup,SKROTRON,$29.00,,
Affiliate and Referral Program,RedefiningTheWeb,$79.00,4.6,9
MONEI Payments,MONEI,Free,,
Advanced Conditional Shipping,Addify,$79.00,,
Mystery Gift Box,Flintop,$79.00,,
Shopify Migration,OPMC,$79.00,,
Weight Based Shipping,Addify,$59.00,,
Fundraising,WPExperts,$49.00,5,8
Product Questions And FAQ,Aheadworks,$79.00,,
Image Zoom Pro,Flintop,$49.00,,
Lower Price or Best Price Guarantee,Flintop,$49.00,,
EU Energy Label,TheCodeFish,$29.00,4.2,6
Cancellation Survey and Offers for WooCommerce Subscriptions,Meow Crew,$79.00,,
Advanced Extra Fees,theDotstore,$99.00,,
Birthday Coupons,Flintop,$29.00,,
Price Drop Notifier,Flintop,$49.00,,
Advanced Bulk Edit,StoreApps,$59.00,,
Sales Triggers,Flintop,$49.00,,
Sort Products,Extify Plugins,$39.00,5,3
Product Sold Counter,KoalaApps,$39.00,,
Tilopay,Tilopay,Free,,
Remove Related Products,Tehster,$19.00,,
Quotes for WooCommerce Pro,TechnoVama,$79.00,,
Instant Checkout,WPExperts,$49.00,,
Customer Support,OPMC,$79.00,,
FAQs Manager,KoalaApps,$39.00,,
ACS Courier Voucher,WPSlash,$129.00,5,5
Free Product Sample,Amplify Plugins,$29.00,,
Add custom shipping icons & hide shipping methods,FmeAddons,$49.00,,
Gift Card by Aheadworks,Aheadworks,$49.00,,
Order Notifications on WhatsApp,Procomltd,$79.00,1.3,3
Sales Booster,HighAddons,$79.00,,
Order Limit for WooCommerce,XfinitySoft,$49.00,,
IOSS EU VAT,Óscar Gare,$49.00,,
Crowdfunding Pro,Flintop,$79.00,,
QuickSync for Shopify,R.I.T.N.S LLC,Free,,
Product Cleaner,ThemeDyno,$29.00,,
Ultimate Payment Plans,AspiringPlugins,$59.00,,
Limited Edition Products,Flintop,$49.00,,
Checkout Deal,WP1,$29.00,,
Walmart Product Importer & Affiliate,Nxtal,$49.00,,
AI Image Enhancer,PerfectProduct.ai,Free,,
Advanced Split Order,Addify,$49.00,,
OnBuy Integration,CedCommerce,$29.00,,
WP Rocket,WP Rocket,$59.00,,
Magento Migration,FmeAddons,$79.00,5,6
Archiva,TechnoVama,$49.00,4.7,3
Travel Tour Booking,ovatheme,$59.00,,
Geolocation Based Products Filter,Extendons,$49.00,,
Newly Released Products,Flintop,$49.00,,
Catch Integration,CedCommerce,$199.00,4.3,6
One-Click Clear Cart,KoalaApps,$29.00,,
Phone Number Validation,W7S,$29.00,,
Returns for WooCommerce,Zorem,$129.00,,
Essential Wishlist,NordicMade,$49.00,,
Save Now Buy Later,WP1,$29.00,,
YouTube Playlists and Product Gallery Videos,TheCodeFish,$49.00,,
Flow Notify,BizSwoop,$89.00,,
Visa Acceptance Solutions,Visa Acceptance Solutions,Free,,
Exit Intent Coupons,Flintop,$49.00,,
Auto Complete Orders,Addify,$49.00,,
M2E Multi-Channel Fulfillment by Amazon (MCF FBA),M2E LTD,Free,,
Secure Store Data,Plugify,$29.00,,
Wish.com Integration,CedCommerce,$199.00,4.6,5
Biometric Login,FmeAddons,$29.00,,
Product Key Features,Argy Apps,$29.00,,
Avalon23 Products Filter,Paradigma Tools,$77.00,,
Extend - Product Page Customizer,Codup,$49.00,,
Paytrail,Paytrail,Free,,
License Manager,WPExperts,$129.00,,
Alternate Product Recommendations,Flintop,$49.00,,
The SEO Framework - Premium,The SEO Framework,Free,,
Admin Order Modifier,Robot Dwarf,$79.00,,
Configurable Products Builder,Addify,$99.00,,
WSDesk - Helpdesk & Customer Support Ticket System,ELEXtensions,$99.00,,
Collab Cart,Collab Cart,$49.00,,
Store Locator with Google Maps,Addify,$49.00,,
Advanced Pre Order and Backorder,Addify,$129.00,,
Countdown & Notifier,SKROTRON,$49.00,,
US Export Compliance,Insideout10,$129.00,,
Disable Payment Methods by Countries,TechRBun,$29.00,,
authorized.by® Seal with TÜV-ShopIdent,authorized.by GmbH,$29.00,,
Product Lead Time,Plugify,$49.00,,
Flexi BOGO,Tyche Softwares,$49.00,,
Notifications with WhatsApp,Array.codes,$99.00,,
